campaign_name,platform,budget,spend,clicks,impressions,conversions,date_range,ctr,cpc,cpa,roas,conversion_rate
Mainan Retarget #35,YouTube,45748949,44578573,985,13542,86,Q3 2026,0.0727,45257.0,518356.0,0.96,0.0873
Furnitur Promo #36,Display,48621799,45000000,545,49627,376,Q2 2026,0.011,82569.0,119681.0,4.18,0.6899
Herbal Lead #37,Google Search,10219140,7422893,208,26424,208,Q4 2026,0.0079,35687.0,35687.0,14.01,1.0
Fashion Sale #38,Display,44883317,40337348,1962,5628,135,Q2 2026,0.3486,20559.0,298795.0,1.67,0.0688
Sepatu Lead #39,Shopping,6435997,6001213,4471,7015,81,Q1 2026,0.6373,1342.0,74089.0,6.75,0.0181
Buku Brand #40,Display,37396706,25376427,1474,43854,158,Q3 2026,0.0336,17216.0,160610.0,3.11,0.1072
Kamera Awareness #41,Display,27468814,18062365,4679,25536,11,Q4 2026,0.1832,3860.0,1642033.0,0.3,0.0024
Kopi Brand #42,Display,5808263,3768011,1553,34205,256,Q1 2026,0.0454,2426.0,14719.0,33.97,0.1648
Kamera Sale #43,Shopping,23766610,21904491,223,10789,223,Q3 2026,0.0207,98226.0,98226.0,5.09,1.0
Tas Awareness #44,Shopping,24522614,23812071,496,7064,202,Q1 2026,0.0702,48008.0,117882.0,4.24,0.4073
Kamera Retarget #45,Google Search,27876766,27381933,2653,33481,147,Q2 2026,0.0792,10321.0,186272.0,2.68,0.0554
Kamera Lead #46,Display,31862125,27197192,4220,28205,57,Q1 2026,0.1496,6445.0,477144.0,1.05,0.0135
Buku Promo #47,YouTube,5292996,4437737,989,48346,467,Q2 2026,0.0205,4487.0,9503.0,52.62,0.4722
Buku Awareness #48,Display,33543553,20365455,3352,39454,59,Q2 2026,0.085,6076.0,345177.0,1.45,0.0176
Gadget Awareness #49,Display,25835351,20986258,3849,12399,305,Q4 2026,0.3104,5452.0,68807.0,7.27,0.0792
Kamera Lead #50,Shopping,18043511,13526744,4640,21216,216,Q3 2026,0.2187,2915.0,62624.0,7.98,0.0466
